MFN,DATE,TIME,DOW,STR#,DIR,ROADWAY,SUF,MP,LATITUDE,LONGITUDE,INTERSECTION,#UNITS,#VEH#,#KILL,#INJURED,WEATHER,RD\COND,H&R,DIRECTIONAL ANALYSIS,MANNER,RDCHAR,LIGHT COND
72361205,6/2/2019,2037,Sunday,,,TATES CREEK,RD,7.312,37.962833207,-84.494582464,CLEARWATER WAY,2,2,0,1,CLEAR,DRY,false,OTHER INTERSECTION COLLISIONS,REAR END,STRAIGHT & GRADE,DAYLIGHT
72365079,6/10/2019,2113,Monday,,,DE ROODE,ST,0.341,38.049801434,-84.512038801,,2,2,0,0,CLEAR,DRY,false,1 VEHICLE PARKED POSITION (NOT PARKING LOT/DRIVEWAY),REAR END,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
72375575,7/4/2019,1814,Thursday,,,VILLAGE,DR,0.311,38.048872513,-84.549214989,DEVONPORT DR,2,2,0,1,CLEAR,DRY,true,ANGLE COLLISION - OTHER,ANGLE,STRAIGHT & LEVEL,DAYLIGHT
72378150,7/11/2019,1440,Thursday,,,ALEXANDRIA,DR,4.104,38.031739979,-84.548859173,LANE ALLEN RD,1,1,0,1,CLEAR,DRY,false,OTHER INTERSECTION COLLISIONS,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
72383937,7/24/2019,2154,Wednesday,,,CAULDER,RD,0.128,37.978714388,-84.482378953,HOT SPRINGS CT,2,2,0,1,CLEAR,DRY,false,ANGLE COLLISION - ONE VEHICLE TURNING LEFT,ANGLE,STRAIGHT & GRADE,DARK-HWY LIGHTED/ON
72392613,8/13/2019,1248,Tuesday,,,LIBERTY,RD,0.67,38.034993272,-84.461202394,,1,1,0,1,CLEAR,DRY,false,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,STRAIGHT & GRADE,DAYLIGHT
72399462,8/28/2019,0605,Wednesday,,,SARON,DR,0.009,37.968154645,-84.502516362,MAN O WAR BLVD,1,1,0,0,CLEAR,WET,false,COLLISION WITH FIXED OBJECT IN INTERSECTION - FIRST EVENT COLLISION 09 - 32,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
72401902,9/3/2019,1016,Tuesday,,,EASTLAND,DR,0.711,38.045985894,-84.454248253,NEW CIRCLE RD,1,1,0,1,CLEAR,DRY,false,OTHER INTERSECTION COLLISIONS,SINGLE VEHICLE,STRAIGHT & GRADE,DAYLIGHT
72408907,9/18/2019,1812,Wednesday,3000,,TATES CREEK,RD,9.588,37.993517413,-84.495352423,,2,2,0,0,CLEAR,DRY,true,COLLISION IN PARKING LOT,REAR END,STRAIGHT & LEVEL,DAYLIGHT
72409859,9/20/2019,1700,Friday,,E,LOUDON,AVE,0.512,38.051769123,-84.475227884,SHROPSHIRE AVE,2,2,0,1,CLEAR,DRY,true,REAR END - ONE VEHICLE TURNING LEFT,REAR END,STRAIGHT & LEVEL,DAYLIGHT
72410294,9/21/2019,1755,Saturday,100,,PASADENA,DR,0.147,38.004335325,-84.521843017,,1,1,0,1,CLEAR,DRY,false,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
72412054,9/25/2019,2110,Wednesday,,,TATES CREEK,RD,5.876,37.944201248,-84.48261629,CRESTFIELD LN,2,2,0,0,CLEAR,DRY,true,ANGLE COLLISION - OTHER,ANGLE,STRAIGHT & LEVEL,DARK (UNKNOWN ROADWAY LIGHTING)
72414067,9/30/2019,1400,Monday,,W,LOWRY,LN,0.001,38.00575241,-84.518608766,,1,1,0,1,CLOUDY,DRY,false,OCCUPANT FELL FROM MOVING VEHICLE,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT
72419029,10/10/2019,1943,Thursday,,,PINE,ST,0.075,38.043469959,-84.503207533,UPPER ST,2,2,0,2,CLEAR,DRY,false,OPPOSING LEFT TURN,OPPOSING LEFT TURN,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON
72422215,10/17/2019,1700,Thursday,,,WINCHESTER,RD,8.99,38.041437866,-84.474796075,,2,2,0,0,CLEAR,DRY,false,OTHER ROADWAY OR MID-BLOCK COLLISION,REAR END,STRAIGHT & LEVEL,DAYLIGHT
72424514,10/22/2019,1532,Tuesday,100,,SUMMITT AT FRITZ FARM,,,37.977207399,-84.526185653,,2,2,0,0,CLEAR,DRY,false,COLLISION IN PARKING LOT,REAR END,STRAIGHT & LEVEL,DAYLIGHT
